<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>17546C29-5FB6-4DC8-8EE4-AF1EFED579BD</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D28D51DA-103F-418B-B7C4-F15DA58C245D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0D66ABFB-58CF-498E-BF68-54602652AB41</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A947E536-D1C1-48E2-A4A8-41DFF9B3D308</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>919AF77E-D8F0-46D1-BA85-40B68AFACD14</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EC97D00F-59ED-44D8-9F34-B6D4849D9159</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>52A1DCA0-3C2C-43CF-BCF8-64BB4EAAB2A4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>278850C5-19B6-428F-A647-E9B285A94F85</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>690E9448-B6DA-4FD7-8E42-7FC1F29A0361</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>701907E9-D8A3-4B96-A68C-994C16984E10</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>77BD2254-B94E-4367-9F02-0DE77B97A081</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6D45C382-83D0-49FA-8ED9-8CCD0A52533E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F554396C-7B14-4E25-97B5-EAF740C76D3D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8DDF872E-366A-4DDE-8EDF-19768C788B9C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EDCFCE1E-66E7-4702-B456-954ABAD3C371</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://support.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ED09A6BE-F050-41D3-8EDE-E5570420A3D4</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>7815CF7A-BF74-46A4-A25C-4EF12F6CC00B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://buy.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E61ED7DE-9DB7-4A64-AECA-7802E7A9A166</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>D46C657E-14B8-49CE-8729-C936DFC3BED9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>plusspaces</key>
				<false/>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>url</key>
				<string>http://support.alfredapp.com/search:site/q/{query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A336951D-45FF-452E-8A42-DAB60FA71ABB</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>FFB032A2-A8BC-418E-AD45-E9D7CFBC5433</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
